./decluster refName:(null) fname:tests/test6.bam out_mode:wb pxdist:12000.000000 nthread:1 mapped_only:0 mapq:-1
max_extrap:10000000000.000000 step:1000000.000000 boot:100 c_lev:0.950000 max_term:100 defect:2 verbose:0 seed:0 se_only:1 stats_nopreseq:1 complexity_thr:0 gc_thr:0 min_readlength:0, max_readlength:0 coordinateType:g xLength:32103 yLength:36059 nTiles:78
	-> Using std=c++11 library functions
#	Reads processed:
RP	28
#	Read count after filters:
RPF	28
#	Total duplicates:
TD	28
#	Cluster duplicates:
CLD	20
#	PCR duplicates:
PCRD	8
#	Pure count:
PRC	2
#	Cumulative moving average:
CMA	30.000000
